((1, 0, 0), (1, 0, 0), 1.0)
((1, 0, 0), (2, 0, 0), 2.0)
((1, 0, 0), (3, 0, 0), 3.0)
((1, 0, 0), (4, 0, 0), 4.0)
((1, 0, 0), (5, 0, 0), 5.0)
((1, 0, 0), (0, 1, 0), 1.0)
((1, 0, 0), (1, 1, 0), 1.4142135623730951)
((1, 0, 0), (2, 1, 0), 2.2360679774997898)
((1, 0, 0), (3, 1, 0), 3.1622776601683795)
((1, 0, 0), (4, 1, 0), 4.1231056256176606)
((1, 0, 0), (5, 1, 0), 5.0990195135927845)
((1, 0, 0), (0, 2, 0), 2.0)
((1, 0, 0), (1, 2, 0), 2.2360679774997898)
((1, 0, 0), (2, 2, 0), 2.8284271247461903)
((1, 0, 0), (3, 2, 0), 3.6055512754639891)
((1, 0, 0), (4, 2, 0), 4.4721359549995796)
((1, 0, 0), (5, 2, 0), 5.3851648071345037)
((1, 0, 0), (0, 3, 0), 3.0)
((1, 0, 0), (1, 3, 0), 3.1622776601683795)
((1, 0, 0), (2, 3, 0), 3.6055512754639891)
((1, 0, 0), (3, 3, 0), 4.2426406871192848)
((1, 0, 0), (4, 3, 0), 5.0)
((1, 0, 0), (5, 3, 0), 5.8309518948453007)
((1, 0, 0), (0, 4, 0), 4.0)
((1, 0, 0), (1, 4, 0), 4.1231056256176606)
((1, 0, 0), (2, 4, 0), 4.4721359549995796)
((1, 0, 0), (3, 4, 0), 5.0)
((1, 0, 0), (4, 4, 0), 5.6568542494923806)
((1, 0, 0), (5, 4, 0), 6.4031242374328485)
((1, 0, 0), (0, 5, 0), 5.0)
((1, 0, 0), (1, 5, 0), 5.0990195135927845)
((1, 0, 0), (2, 5, 0), 5.3851648071345037)
((1, 0, 0), (3, 5, 0), 5.8309518948453007)
((1, 0, 0), (4, 5, 0), 6.4031242374328485)
((1, 0, 0), (5, 5, 0), 7.0710678118654755)
((1, 0, 0), (0, 0, 1), 1.0)
((1, 0, 0), (1, 0, 1), 1.4142135623730951)
((1, 0, 0), (2, 0, 1), 2.2360679774997898)
((1, 0, 0), (3, 0, 1), 3.1622776601683795)
((1, 0, 0), (4, 0, 1), 4.1231056256176606)
((1, 0, 0), (5, 0, 1), 5.0990195135927845)
((1, 0, 0), (0, 1, 1), 1.4142135623730951)
((1, 0, 0), (1, 1, 1), 1.7320508075688772)
((1, 0, 0), (2, 1, 1), 2.4494897427831779)
((1, 0, 0), (3, 1, 1), 3.3166247903553998)
((1, 0, 0), (4, 1, 1), 4.2426406871192848)
((1, 0, 0), (5, 1, 1), 5.196152422706632)
((1, 0, 0), (0, 2, 1), 2.2360679774997898)
((1, 0, 0), (1, 2, 1), 2.4494897427831779)
((1, 0, 0), (2, 2, 1), 3.0)
((1, 0, 0), (3, 2, 1), 3.7416573867739413)
((1, 0, 0), (4, 2, 1), 4.5825756949558398)
((1, 0, 0), (5, 2, 1), 5.4772255750516612)
((1, 0, 0), (0, 3, 1), 3.1622776601683795)
((1, 0, 0), (1, 3, 1), 3.3166247903553998)
((1, 0, 0), (2, 3, 1), 3.7416573867739413)
((1, 0, 0), (3, 3, 1), 4.358898943540674)
((1, 0, 0), (4, 3, 1), 5.0990195135927845)
((1, 0, 0), (5, 3, 1), 5.9160797830996161)
((1, 0, 0), (0, 4, 1), 4.1231056256176606)
((1, 0, 0), (1, 4, 1), 4.2426406871192848)
((1, 0, 0), (2, 4, 1), 4.5825756949558398)
((1, 0, 0), (3, 4, 1), 5.0990195135927845)
((1, 0, 0), (4, 4, 1), 5.7445626465380286)
((1, 0, 0), (5, 4, 1), 6.4807406984078604)
((1, 0, 0), (0, 5, 1), 5.0990195135927845)
((1, 0, 0), (1, 5, 1), 5.196152422706632)
((1, 0, 0), (2, 5, 1), 5.4772255750516612)
((1, 0, 0), (3, 5, 1), 5.9160797830996161)
((1, 0, 0), (4, 5, 1), 6.4807406984078604)
((1, 0, 0), (5, 5, 1), 7.1414284285428504)
((1, 0, 0), (0, 0, 2), 2.0)
((1, 0, 0), (1, 0, 2), 2.2360679774997898)
((1, 0, 0), (2, 0, 2), 2.8284271247461903)
((1, 0, 0), (3, 0, 2), 3.6055512754639891)
((1, 0, 0), (4, 0, 2), 4.4721359549995796)
((1, 0, 0), (5, 0, 2), 5.3851648071345037)
((1, 0, 0), (0, 1, 2), 2.2360679774997898)
((1, 0, 0), (1, 1, 2), 2.4494897427831779)
((1, 0, 0), (2, 1, 2), 3.0)
((1, 0, 0), (3, 1, 2), 3.7416573867739413)
((1, 0, 0), (4, 1, 2), 4.5825756949558398)
((1, 0, 0), (5, 1, 2), 5.4772255750516612)
((1, 0, 0), (0, 2, 2), 2.8284271247461903)
((1, 0, 0), (1, 2, 2), 3.0)
((1, 0, 0), (2, 2, 2), 3.4641016151377544)
((1, 0, 0), (3, 2, 2), 4.1231056256176606)
((1, 0, 0), (4, 2, 2), 4.8989794855663558)
((1, 0, 0), (5, 2, 2), 5.7445626465380286)
((1, 0, 0), (0, 3, 2), 3.6055512754639891)
((1, 0, 0), (1, 3, 2), 3.7416573867739413)
((1, 0, 0), (2, 3, 2), 4.1231056256176606)
((1, 0, 0), (3, 3, 2), 4.6904157598234297)
((1, 0, 0), (4, 3, 2), 5.3851648071345037)
((1, 0, 0), (5, 3, 2), 6.164414002968976)
((1, 0, 0), (0, 4, 2), 4.4721359549995796)
((1, 0, 0), (1, 4, 2), 4.5825756949558398)
((1, 0, 0), (2, 4, 2), 4.8989794855663558)
((1, 0, 0), (3, 4, 2), 5.3851648071345037)
((1, 0, 0), (4, 4, 2), 6.0)
((1, 0, 0), (5, 4, 2), 6.7082039324993694)
((1, 0, 0), (0, 5, 2), 5.3851648071345037)
((1, 0, 0), (1, 5, 2), 5.4772255750516612)
((1, 0, 0), (2, 5, 2), 5.7445626465380286)
((1, 0, 0), (3, 5, 2), 6.164414002968976)
((1, 0, 0), (4, 5, 2), 6.7082039324993694)
((1, 0, 0), (5, 5, 2), 7.3484692283495345)
((1, 0, 0), (0, 0, 3), 3.0)
((1, 0, 0), (1, 0, 3), 3.1622776601683795)
((1, 0, 0), (2, 0, 3), 3.6055512754639891)
((1, 0, 0), (3, 0, 3), 4.2426406871192848)
((1, 0, 0), (4, 0, 3), 5.0)
((1, 0, 0), (5, 0, 3), 5.8309518948453007)
((1, 0, 0), (0, 1, 3), 3.1622776601683795)
((1, 0, 0), (1, 1, 3), 3.3166247903553998)
((1, 0, 0), (2, 1, 3), 3.7416573867739413)
((1, 0, 0), (3, 1, 3), 4.358898943540674)
((1, 0, 0), (4, 1, 3), 5.0990195135927845)
((1, 0, 0), (5, 1, 3), 5.9160797830996161)
((1, 0, 0), (0, 2, 3), 3.6055512754639891)
((1, 0, 0), (1, 2, 3), 3.7416573867739413)
((1, 0, 0), (2, 2, 3), 4.1231056256176606)
((1, 0, 0), (3, 2, 3), 4.6904157598234297)
((1, 0, 0), (4, 2, 3), 5.3851648071345037)
((1, 0, 0), (5, 2, 3), 6.164414002968976)
((1, 0, 0), (0, 3, 3), 4.2426406871192848)
((1, 0, 0), (1, 3, 3), 4.358898943540674)
((1, 0, 0), (2, 3, 3), 4.6904157598234297)
((1, 0, 0), (3, 3, 3), 5.196152422706632)
((1, 0, 0), (4, 3, 3), 5.8309518948453007)
((1, 0, 0), (5, 3, 3), 6.5574385243020004)
((1, 0, 0), (0, 4, 3), 5.0)
((1, 0, 0), (1, 4, 3), 5.0990195135927845)
((1, 0, 0), (2, 4, 3), 5.3851648071345037)
((1, 0, 0), (3, 4, 3), 5.8309518948453007)
((1, 0, 0), (4, 4, 3), 6.4031242374328485)
((1, 0, 0), (5, 4, 3), 7.0710678118654755)
((1, 0, 0), (0, 5, 3), 5.8309518948453007)
