x-axis,1,2,3
second,Volt,Volt,Volt
-12.80000E-03,-94.34673E-03,+10.25125636E+00,+14.87437E-03
-12.75000E-03,-94.47236E-03,+10.45226139E+00,+15.67839E-03
-12.70000E-03,-98.36683E-03,+10.65326642E+00,+16.45729E-03
-12.65000E-03,-97.36181E-03,+10.85427144E+00,+14.87437E-03
-12.60000E-03,-98.49246E-03,+10.85427144E+00,+14.84925E-03
-12.55000E-03,-98.49246E-03,+11.05527647E+00,+15.87940E-03
-12.50000E-03,-100.37688E-03,+11.05527647E+00,+15.67839E-03
-12.45000E-03,-98.49246E-03,+11.05527647E+00,+15.65327E-03
-12.40000E-03,-102.38693E-03,+11.05527647E+00,+15.67839E-03
-12.35000E-03,-101.38191E-03,+11.25628150E+00,+15.67839E-03
-12.30000E-03,-102.51256E-03,+11.44472371E+00,+15.32663E-03
-12.25000E-03,-102.51256E-03,+11.45728652E+00,+15.45226E-03
-12.20000E-03,-102.38693E-03,+11.25628150E+00,+15.27638E-03
-12.15000E-03,-101.50754E-03,+11.25628150E+00,+16.10553E-03
-12.10000E-03,-98.49246E-03,+11.24371868E+00,+16.05528E-03
-12.05000E-03,-100.50251E-03,+11.14321617E+00,+20.50251E-03
-12.00000E-03,-100.37688E-03,+11.05527647E+00,+16.08040E-03
-11.95000E-03,-98.49246E-03,+11.05527647E+00,+15.85427E-03
-11.90000E-03,-96.48241E-03,+11.04271365E+00,+14.49749E-03
-11.85000E-03,-96.48241E-03,+10.94221114E+00,+15.62814E-03
-11.80000E-03,-96.48241E-03,+10.65326642E+00,+15.67839E-03
-11.75000E-03,-95.35176E-03,+10.75376893E+00,+14.19598E-03
-11.70000E-03,-94.47236E-03,+10.65326642E+00,+16.05528E-03
-11.65000E-03,-94.34673E-03,+10.55276390E+00,+16.05528E-03
-11.60000E-03,-90.45226E-03,+10.45226139E+00,+16.48241E-03
-11.55000E-03,-91.33166E-03,+10.25125636E+00,+15.70352E-03
-11.50000E-03,-90.45226E-03,+10.25125636E+00,+18.44221E-03
-11.45000E-03,-87.31156E-03,+10.05025133E+00,+15.87940E-03
-11.40000E-03,-86.43216E-03,+9.83668349E+00,+15.70352E-03
-11.35000E-03,-83.41708E-03,+9.63567847E+00,+16.65829E-03
-11.30000E-03,-84.29648E-03,+9.63567847E+00,+16.45729E-03
-11.25000E-03,-81.40703E-03,+9.33417093E+00,+16.88442E-03
-11.20000E-03,-78.39196E-03,+9.23366841E+00,+16.43216E-03
-11.15000E-03,-77.26131E-03,+9.04522620E+00,+17.48744E-03
-11.10000E-03,-74.37186E-03,+8.83165836E+00,+16.43216E-03
-11.05000E-03,-73.36683E-03,+8.53015082E+00,+16.70854E-03
-11.00000E-03,-72.36181E-03,+8.24120609E+00,+16.88442E-03
-10.95000E-03,-68.34171E-03,+8.12814077E+00,+17.08543E-03
-10.90000E-03,-66.33166E-03,+8.02763825E+00,+16.08040E-03
-10.85000E-03,-64.19598E-03,+7.63819101E+00,+15.07538E-03
-10.80000E-03,-62.18593E-03,+7.62562820E+00,+15.27638E-03
-10.75000E-03,-59.17085E-03,+7.23618096E+00,+17.06030E-03
-10.70000E-03,-54.27136E-03,+7.03517593E+00,+14.89950E-03
-10.65000E-03,-55.15075E-03,+6.73366839E+00,+16.48241E-03
-10.60000E-03,-52.13568E-03,+6.43216085E+00,+18.04020E-03
-10.55000E-03,-49.12060E-03,+6.23115583E+00,+17.81407E-03
-10.50000E-03,-46.23116E-03,+6.03015080E+00,+16.10553E-03
-10.45000E-03,-43.09045E-03,+5.82914577E+00,+16.68342E-03
-10.40000E-03,-42.08543E-03,+5.42713572E+00,+15.67839E-03
-10.35000E-03,-37.06030E-03,+5.31407039E+00,+16.25628E-03
-10.30000E-03,-34.17085E-03,+5.02512567E+00,+16.08040E-03
-10.25000E-03,-34.17085E-03,+4.61055280E+00,+16.65829E-03
-10.20000E-03,-30.02513E-03,+4.40954777E+00,+16.83417E-03
-10.15000E-03,-28.14070E-03,+4.02010053E+00,+16.08040E-03
-10.10000E-03,-23.99497E-03,+3.81909551E+00,+16.45729E-03
-10.05000E-03,-22.11055E-03,+3.41708545E+00,+15.42714E-03
-10.00000E-03,-18.09045E-03,+3.01507540E+00,+16.45729E-03
-9.95000E-03,-14.94975E-03,+3.01507540E+00,+16.83417E-03
-9.90000E-03,-13.94472E-03,+2.80150756E+00,+16.85930E-03
-9.85000E-03,-8.91960E-03,+2.29899499E+00,+16.25628E-03
-9.80000E-03,-6.03015E-03,+2.19849248E+00,+16.08040E-03
-9.75000E-03,-2.01005E-03,+1.80904524E+00,+16.48241E-03
-9.70000E-03,+0.0E+00,+1.59547740E+00,+16.45729E-03
-9.65000E-03,+1.00503E-03,+1.20603016E+00,+15.87940E-03
-9.60000E-03,+4.02010E-03,+992.46232E-03,+16.08040E-03
-9.55000E-03,+9.04523E-03,+804.02011E-03,+15.67839E-03
-9.50000E-03,+10.05025E-03,+402.01005E-03,+15.67839E-03
-9.45000E-03,+14.07035E-03,+201.00503E-03,+16.65829E-03
-9.40000E-03,+16.08040E-03,+0.0E+00,+17.28643E-03
-9.35000E-03,+19.09548E-03,-489.94975E-03,+16.08040E-03
-9.30000E-03,+23.99497E-03,-603.01508E-03,+16.48241E-03
-9.25000E-03,+24.12060E-03,-904.52262E-03,+17.68844E-03
-9.20000E-03,+28.14070E-03,-1.20603016E+00,+16.08040E-03
-9.15000E-03,+30.15075E-03,-1.40703519E+00,+16.10553E-03
-9.10000E-03,+34.17085E-03,-1.80904524E+00,+17.28643E-03
-9.05000E-03,+37.18593E-03,-2.01005027E+00,+17.88945E-03
-9.00000E-03,+40.20100E-03,-2.21105529E+00,+16.85930E-03
-8.95000E-03,+41.20603E-03,-2.51256283E+00,+15.30151E-03
-8.90000E-03,+42.21105E-03,-2.81407037E+00,+16.48241E-03
-8.85000E-03,+47.11055E-03,-3.01507540E+00,+16.28141E-03
-8.80000E-03,+48.24121E-03,-3.21608043E+00,+18.04020E-03
-8.75000E-03,+52.26131E-03,-3.71859299E+00,+16.65829E-03
-8.70000E-03,+54.27136E-03,-3.81909551E+00,+17.26131E-03
-8.65000E-03,+56.28141E-03,-4.10804023E+00,+16.50754E-03
-8.60000E-03,+58.16583E-03,-4.22110556E+00,+16.05528E-03
-8.55000E-03,+61.30653E-03,-4.42211059E+00,+16.28141E-03
-8.50000E-03,+66.33166E-03,-4.62311561E+00,+17.28643E-03
-8.45000E-03,+67.21105E-03,-5.02512567E+00,+15.47739E-03
-8.40000E-03,+68.34171E-03,-5.02512567E+00,+16.88442E-03
-8.35000E-03,+68.34171E-03,-5.31407039E+00,+16.28141E-03
-8.30000E-03,+74.37186E-03,-5.42713572E+00,+15.27638E-03
-8.25000E-03,+74.37186E-03,-5.82914577E+00,+16.05528E-03
-8.20000E-03,+76.38191E-03,-6.01758799E+00,+15.30151E-03
-8.15000E-03,+78.39196E-03,-6.13065331E+00,+16.68342E-03
-8.10000E-03,+80.27638E-03,-6.41959804E+00,+17.66332E-03
-8.05000E-03,+83.29146E-03,-6.43216085E+00,+15.45226E-03
-8.00000E-03,+80.40201E-03,-6.63316588E+00,+15.27638E-03
-7.95000E-03,+84.42211E-03,-6.73366839E+00,+15.85427E-03
-7.90000E-03,+86.43216E-03,-6.83417091E+00,+15.67839E-03
-7.85000E-03,+87.43718E-03,-6.93467342E+00,+17.08543E-03
-7.80000E-03,+90.32663E-03,-7.03517593E+00,+17.26131E-03
-7.75000E-03,+89.44724E-03,-7.23618096E+00,+16.28141E-03
-7.70000E-03,+90.45226E-03,-7.62562820E+00,+16.85930E-03
-7.65000E-03,+90.45226E-03,-7.43718599E+00,+16.48241E-03
-7.60000E-03,+90.45226E-03,-7.62562820E+00,+16.08040E-03
-7.55000E-03,+93.34171E-03,-7.63819101E+00,+15.45226E-03
-7.50000E-03,+92.46231E-03,-7.63819101E+00,+16.05528E-03
-7.45000E-03,+94.47236E-03,-7.72613071E+00,+16.28141E-03
-7.40000E-03,+94.47236E-03,-7.83919604E+00,+16.45729E-03
-7.35000E-03,+95.47739E-03,-8.04020107E+00,+15.65327E-03
-7.30000E-03,+96.48241E-03,-8.02763825E+00,+14.49749E-03
-7.25000E-03,+97.36181E-03,-7.83919604E+00,+16.25628E-03
-7.20000E-03,+96.48241E-03,-8.04020107E+00,+15.67839E-03
-7.15000E-03,+96.48241E-03,-8.12814077E+00,+15.85427E-03
-7.10000E-03,+96.48241E-03,-8.24120609E+00,+16.05528E-03
-7.05000E-03,+99.49749E-03,-8.24120609E+00,+15.27638E-03
-7.00000E-03,+98.49246E-03,-8.22864328E+00,+16.05528E-03
-6.95000E-03,+97.36181E-03,-8.12814077E+00,+15.27638E-03
-6.90000E-03,+98.36683E-03,-8.22864328E+00,+14.89950E-03
-6.85000E-03,+97.48744E-03,-8.04020107E+00,+16.08040E-03
-6.80000E-03,+96.48241E-03,-8.22864328E+00,+14.87437E-03
-6.75000E-03,+96.48241E-03,-7.92713574E+00,+15.07538E-03
-6.70000E-03,+96.48241E-03,-7.83919604E+00,+15.27638E-03
-6.65000E-03,+94.47236E-03,-7.93969855E+00,+15.65327E-03
-6.60000E-03,+94.47236E-03,-7.82663323E+00,+16.45729E-03
-6.55000E-03,+93.46734E-03,-7.83919604E+00,+15.05025E-03
-6.50000E-03,+94.34673E-03,-7.63819101E+00,+15.65327E-03
-6.45000E-03,+91.45729E-03,-7.63819101E+00,+15.67839E-03
-6.40000E-03,+92.33668E-03,-7.42462317E+00,+15.65327E-03
-6.35000E-03,+90.32663E-03,-7.43718599E+00,+16.08040E-03
-6.30000E-03,+88.44221E-03,-7.23618096E+00,+15.67839E-03
-6.25000E-03,+86.43216E-03,-7.03517593E+00,+14.47236E-03
-6.20000E-03,+84.42211E-03,-7.02261312E+00,+15.62814E-03
-6.15000E-03,+84.42211E-03,-7.03517593E+00,+14.07035E-03
-6.10000E-03,+82.41206E-03,-6.63316588E+00,+15.25126E-03
-6.05000E-03,+80.40201E-03,-6.63316588E+00,+15.05025E-03
-6.00000E-03,+78.39196E-03,-6.43216085E+00,+14.07035E-03
-5.95000E-03,+77.26131E-03,-6.23115583E+00,+15.07538E-03
-5.90000E-03,+74.37186E-03,-5.82914577E+00,+15.25126E-03
-5.85000E-03,+73.24121E-03,-5.72864326E+00,+13.66834E-03
-5.80000E-03,+70.22613E-03,-5.42713572E+00,+13.64322E-03
-5.75000E-03,+68.34171E-03,-5.11306537E+00,+14.07035E-03
-5.70000E-03,+64.32161E-03,-5.02512567E+00,+14.04523E-03
-5.65000E-03,+62.31156E-03,-4.82412064E+00,+14.27136E-03
-5.60000E-03,+60.30151E-03,-4.42211059E+00,+16.03015E-03
-5.55000E-03,+58.29146E-03,-4.32160807E+00,+14.24623E-03
-5.50000E-03,+56.15578E-03,-4.20854275E+00,+14.04523E-03
-5.45000E-03,+51.25628E-03,-3.81909551E+00,+15.07538E-03
-5.40000E-03,+50.12563E-03,-3.41708545E+00,+15.62814E-03
-5.35000E-03,+47.11055E-03,-3.31658294E+00,+14.67337E-03
-5.30000E-03,+44.22111E-03,-2.81407037E+00,+14.47236E-03
-5.25000E-03,+40.20100E-03,-2.71356786E+00,+16.10553E-03
-5.20000E-03,+38.19095E-03,-2.39949751E+00,+15.62814E-03
-5.15000E-03,+35.05025E-03,-2.21105529E+00,+14.47236E-03
-5.10000E-03,+32.16080E-03,-1.80904524E+00,+14.44724E-03
-5.05000E-03,+28.14070E-03,-1.49497489E+00,+13.04020E-03
-5.00000E-03,+26.13065E-03,-1.20603016E+00,+14.07035E-03
-4.95000E-03,+22.11055E-03,-904.52262E-03,+14.47236E-03
-4.90000E-03,+19.97487E-03,-791.45729E-03,+14.47236E-03
-4.85000E-03,+17.08543E-03,-201.00503E-03,+14.07035E-03
-4.80000E-03,+14.07035E-03,-188.44221E-03,+14.04523E-03
-4.75000E-03,+9.92462E-03,+301.50754E-03,+14.27136E-03
-4.70000E-03,+7.91457E-03,+603.01508E-03,+14.49749E-03
-4.65000E-03,+2.88945E-03,+904.52262E-03,+13.44221E-03
-4.60000E-03,+2.01005E-03,+1.20603016E+00,+14.84925E-03
-4.55000E-03,-1.00503E-03,+1.49497489E+00,+13.49246E-03
-4.50000E-03,-6.03015E-03,+1.80904524E+00,+14.84925E-03
-4.45000E-03,-9.04523E-03,+2.21105529E+00,+13.66834E-03
-4.40000E-03,-10.05025E-03,+2.41206032E+00,+14.87437E-03
-4.35000E-03,-16.08040E-03,+2.81407037E+00,+15.27638E-03
-4.30000E-03,-16.08040E-03,+3.20351761E+00,+15.25126E-03
-4.25000E-03,-22.11055E-03,+3.21608043E+00,+13.69347E-03
-4.20000E-03,-26.13065E-03,+3.81909551E+00,+14.87437E-03
-4.15000E-03,-28.14070E-03,+4.02010053E+00,+14.27136E-03
-4.10000E-03,-30.15075E-03,+4.42211059E+00,+13.66834E-03
-4.05000E-03,-35.17588E-03,+4.71105531E+00,+14.84925E-03
-4.00000E-03,-36.18090E-03,+4.82412064E+00,+14.84925E-03
-3.95000E-03,-40.20100E-03,+5.02512567E+00,+15.07538E-03
-3.90000E-03,-42.21105E-03,+5.42713572E+00,+14.44724E-03
-3.85000E-03,-47.23618E-03,+5.62814075E+00,+14.24623E-03
-3.80000E-03,-50.12563E-03,+6.03015080E+00,+13.66834E-03
-3.75000E-03,-51.25628E-03,+6.43216085E+00,+14.64824E-03
-3.70000E-03,-56.28141E-03,+6.63316588E+00,+13.29146E-03
-3.65000E-03,-57.28643E-03,+6.83417091E+00,+14.84925E-03
-3.60000E-03,-62.18593E-03,+7.22361815E+00,+15.62814E-03
-3.55000E-03,-62.31156E-03,+7.43718599E+00,+15.05025E-03
-3.50000E-03,-66.33166E-03,+7.83919604E+00,+14.47236E-03
-3.45000E-03,-68.34171E-03,+8.04020107E+00,+15.42714E-03
-3.40000E-03,-70.35176E-03,+8.24120609E+00,+13.66834E-03
-3.35000E-03,-74.37186E-03,+8.53015082E+00,+14.89950E-03
-3.30000E-03,-74.37186E-03,+8.64321615E+00,+14.84925E-03
-3.25000E-03,-77.38693E-03,+8.84422117E+00,+15.45226E-03
-3.20000E-03,-80.40201E-03,+8.84422117E+00,+14.07035E-03
-3.15000E-03,-82.41206E-03,+9.24623123E+00,+15.07538E-03
-3.10000E-03,-84.29648E-03,+9.44723625E+00,+12.51256E-03
-3.05000E-03,-85.42713E-03,+9.64824128E+00,+15.25126E-03
-3.00000E-03,-86.43216E-03,+9.84924631E+00,+14.47236E-03
-2.95000E-03,-90.45226E-03,+10.05025133E+00,+13.86935E-03
-2.90000E-03,-94.34673E-03,+10.05025133E+00,+15.27638E-03
-2.85000E-03,-92.46231E-03,+10.25125636E+00,+15.27638E-03
-2.80000E-03,-94.47236E-03,+10.45226139E+00,+14.47236E-03
-2.75000E-03,-94.47236E-03,+10.65326642E+00,+14.84925E-03
-2.70000E-03,-96.35678E-03,+10.45226139E+00,+14.39698E-03
-2.65000E-03,-97.36181E-03,+10.85427144E+00,+15.07538E-03
-2.60000E-03,-98.49246E-03,+10.84170863E+00,+15.27638E-03
-2.55000E-03,-98.49246E-03,+11.05527647E+00,+16.25628E-03
-2.50000E-03,-98.49246E-03,+11.05527647E+00,+15.67839E-03
-2.45000E-03,-101.50754E-03,+11.05527647E+00,+15.65327E-03
-2.40000E-03,-98.49246E-03,+11.05527647E+00,+16.08040E-03
-2.35000E-03,-102.51256E-03,+11.25628150E+00,+16.05528E-03
-2.30000E-03,-100.50251E-03,+11.45728652E+00,+15.62814E-03
-2.25000E-03,-102.38693E-03,+11.25628150E+00,+14.44724E-03
-2.20000E-03,-100.50251E-03,+11.25628150E+00,+15.65327E-03
-2.15000E-03,-101.38191E-03,+11.15577898E+00,+16.45729E-03
-2.10000E-03,-102.38693E-03,+11.25628150E+00,+16.85930E-03
-2.05000E-03,-100.50251E-03,+11.15577898E+00,+16.03015E-03
-2.00000E-03,-100.37688E-03,+11.05527647E+00,+15.27638E-03
-1.95000E-03,-98.49246E-03,+11.05527647E+00,+16.08040E-03
-1.90000E-03,-98.49246E-03,+10.85427144E+00,+16.08040E-03
-1.85000E-03,-96.48241E-03,+10.94221114E+00,+16.68342E-03
-1.80000E-03,-96.35678E-03,+10.85427144E+00,+16.05528E-03
-1.75000E-03,-95.47739E-03,+10.75376893E+00,+16.08040E-03
-1.70000E-03,-94.47236E-03,+10.45226139E+00,+16.85930E-03
-1.65000E-03,-93.34171E-03,+10.35175887E+00,+15.87940E-03
-1.60000E-03,-92.33668E-03,+10.45226139E+00,+17.26131E-03
-1.55000E-03,-90.45226E-03,+10.25125636E+00,+16.88442E-03
-1.50000E-03,-90.32663E-03,+10.05025133E+00,+15.30151E-03
-1.45000E-03,-87.31156E-03,+10.05025133E+00,+16.48241E-03
-1.40000E-03,-84.42211E-03,+9.84924631E+00,+15.67839E-03
-1.35000E-03,-84.42211E-03,+9.74874379E+00,+16.03015E-03
-1.30000E-03,-82.41206E-03,+9.44723625E+00,+16.05528E-03
-1.25000E-03,-80.40201E-03,+9.24623123E+00,+15.27638E-03
-1.20000E-03,-78.39196E-03,+9.04522620E+00,+14.89950E-03
-1.15000E-03,-77.26131E-03,+8.94472369E+00,+16.65829E-03
-1.10000E-03,-76.38191E-03,+8.64321615E+00,+16.45729E-03
-1.05000E-03,-73.24121E-03,+8.64321615E+00,+17.08543E-03
-1.00000E-03,-68.34171E-03,+8.24120609E+00,+16.88442E-03
-950.00E-06,-66.33166E-03,+8.04020107E+00,+15.20100E-03
-900.00E-06,-66.33166E-03,+8.02763825E+00,+15.67839E-03
-850.00E-06,-62.31156E-03,+7.72613071E+00,+15.70352E-03
-800.00E-06,-60.30151E-03,+7.43718599E+00,+15.67839E-03
-750.00E-06,-57.28643E-03,+7.23618096E+00,+16.50754E-03
-700.00E-06,-56.28141E-03,+6.83417091E+00,+15.27638E-03
-650.00E-06,-52.26131E-03,+6.72110558E+00,+15.45226E-03
-600.00E-06,-52.13568E-03,+6.23115583E+00,+16.05528E-03
-550.00E-06,-49.24623E-03,+6.11809050E+00,+16.23116E-03
-500.00E-06,-44.22111E-03,+6.01758799E+00,+15.70352E-03
-450.00E-06,-43.21608E-03,+5.71608045E+00,+16.10553E-03
-400.00E-06,-40.20100E-03,+5.22613069E+00,+15.67839E-03
-350.00E-06,-38.06533E-03,+5.02512567E+00,+17.86432E-03
-300.00E-06,-34.04523E-03,+5.01256285E+00,+16.08040E-03
-250.00E-06,-33.04020E-03,+4.62311561E+00,+16.45729E-03
-200.00E-06,-30.02513E-03,+4.40954777E+00,+17.26131E-03
-150.00E-06,-26.00502E-03,+3.91959802E+00,+16.88442E-03
-100.00E-06,-24.12060E-03,+3.61809048E+00,+17.66332E-03
-50.00E-06,-21.10553E-03,+3.50502515E+00,+17.46231E-03
+0.0E+00,-17.96482E-03,+3.20351761E+00,+16.45729E-03
+50.00E-06,-14.94975E-03,+2.81407037E+00,+16.08040E-03
+100.00E-06,-10.05025E-03,+2.61306535E+00,+15.30151E-03
+150.00E-06,-8.04020E-03,+2.39949751E+00,+15.62814E-03
+200.00E-06,-5.90452E-03,+2.19849248E+00,+16.85930E-03
+250.00E-06,-2.88945E-03,+1.80904524E+00,+16.28141E-03
+300.00E-06,-1.88442E-03,+1.59547740E+00,+17.28643E-03
+350.00E-06,+3.01508E-03,+1.29396986E+00,+18.06533E-03
+400.00E-06,+5.90452E-03,+1.00502513E+00,+17.68844E-03
+450.00E-06,+6.90955E-03,+690.95478E-03,+16.65829E-03
+500.00E-06,+12.06030E-03,+590.45227E-03,+16.08040E-03
+550.00E-06,+14.07035E-03,+87.93970E-03,+16.80905E-03
+600.00E-06,+18.09045E-03,-389.44724E-03,+17.26131E-03
+650.00E-06,+20.10050E-03,-402.01005E-03,+17.06030E-03
+700.00E-06,+22.11055E-03,-603.01508E-03,+16.08040E-03
+750.00E-06,+25.12563E-03,-904.52262E-03,+16.68342E-03
+800.00E-06,+28.14070E-03,-1.20603016E+00,+16.85930E-03
+850.00E-06,+32.16080E-03,-1.49497489E+00,+15.85427E-03
+900.00E-06,+34.04523E-03,-1.79648243E+00,+16.08040E-03
+950.00E-06,+38.19095E-03,-2.01005027E+00,+17.66332E-03
+1.00000E-03,+38.19095E-03,-2.41206032E+00,+17.23618E-03
+1.05000E-03,+42.21105E-03,-2.71356786E+00,+16.70854E-03
+1.10000E-03,+44.09548E-03,-2.81407037E+00,+16.85930E-03
+1.15000E-03,+46.23116E-03,-3.01507540E+00,+17.73869E-03
+1.20000E-03,+50.25126E-03,-3.21608043E+00,+16.88442E-03
+1.25000E-03,+51.25628E-03,-3.61809048E+00,+19.97487E-03
+1.30000E-03,+54.27136E-03,-3.80653269E+00,+16.48241E-03
+1.35000E-03,+57.16080E-03,-3.91959802E+00,+17.11055E-03
+1.40000E-03,+58.29146E-03,-4.22110556E+00,+16.50754E-03
+1.45000E-03,+62.31156E-03,-4.51005029E+00,+14.62312E-03
+1.50000E-03,+62.31156E-03,-4.62311561E+00,+15.27638E-03
+1.55000E-03,+66.33166E-03,-5.02512567E+00,+16.03015E-03
+1.60000E-03,+68.34171E-03,-5.22613069E+00,+15.22613E-03
+1.65000E-03,+71.23116E-03,-5.42713572E+00,+17.28643E-03
+1.70000E-03,+72.36181E-03,-5.81658296E+00,+17.26131E-03
+1.75000E-03,+73.36683E-03,-5.62814075E+00,+17.23618E-03
+1.80000E-03,+76.38191E-03,-6.03015080E+00,+16.45729E-03
+1.85000E-03,+80.40201E-03,-6.11809050E+00,+16.88442E-03
+1.90000E-03,+80.40201E-03,-6.23115583E+00,+15.67839E-03
+1.95000E-03,+79.27136E-03,-6.52010055E+00,+16.28141E-03
+2.00000E-03,+82.41206E-03,-6.62060307E+00,+16.45729E-03
+2.05000E-03,+85.42713E-03,-6.72110558E+00,+17.06030E-03
+2.10000E-03,+84.42211E-03,-7.02261312E+00,+14.87437E-03
+2.15000E-03,+85.42713E-03,-7.03517593E+00,+15.47739E-03
+2.20000E-03,+86.43216E-03,-7.03517593E+00,+15.65327E-03
+2.25000E-03,+90.32663E-03,-7.33668347E+00,+15.50251E-03
+2.30000E-03,+92.33668E-03,-7.42462317E+00,+16.48241E-03
+2.35000E-03,+92.46231E-03,-7.43718599E+00,+15.30151E-03
+2.40000E-03,+92.46231E-03,-7.63819101E+00,+15.27638E-03
+2.45000E-03,+93.46734E-03,-7.63819101E+00,+15.65327E-03
+2.50000E-03,+94.34673E-03,-7.63819101E+00,+15.25126E-03
+2.55000E-03,+95.47739E-03,-7.72613071E+00,+15.70352E-03
+2.60000E-03,+94.47236E-03,-7.83919604E+00,+14.89950E-03
+2.65000E-03,+96.48241E-03,-7.92713574E+00,+16.28141E-03
+2.70000E-03,+96.48241E-03,-7.83919604E+00,+15.27638E-03
+2.75000E-03,+96.48241E-03,-8.04020107E+00,+16.05528E-03
+2.80000E-03,+96.48241E-03,-8.22864328E+00,+15.67839E-03
+2.85000E-03,+96.48241E-03,-8.12814077E+00,+16.25628E-03
+2.90000E-03,+98.49246E-03,-8.22864328E+00,+14.47236E-03
+2.95000E-03,+99.37186E-03,-8.12814077E+00,+14.69849E-03
+3.00000E-03,+98.49246E-03,-8.24120609E+00,+16.43216E-03
+3.05000E-03,+98.49246E-03,-8.12814077E+00,+16.08040E-03
+3.10000E-03,+98.49246E-03,-8.24120609E+00,+16.43216E-03
+3.15000E-03,+98.49246E-03,-8.12814077E+00,+15.47739E-03
+3.20000E-03,+96.48241E-03,-8.22864328E+00,+16.05528E-03
+3.25000E-03,+96.48241E-03,-7.92713574E+00,+14.87437E-03
+3.30000E-03,+96.48241E-03,-7.83919604E+00,+15.25126E-03
+3.35000E-03,+94.47236E-03,-7.83919604E+00,+15.27638E-03
+3.40000E-03,+94.47236E-03,-7.63819101E+00,+16.03015E-03
+3.45000E-03,+93.46734E-03,-7.63819101E+00,+15.87940E-03
+3.50000E-03,+92.33668E-03,-7.82663323E+00,+16.45729E-03
+3.55000E-03,+94.47236E-03,-7.53768850E+00,+15.67839E-03
+3.60000E-03,+90.45226E-03,-7.62562820E+00,+16.05528E-03
+3.65000E-03,+89.32161E-03,-7.33668347E+00,+14.07035E-03
+3.70000E-03,+86.43216E-03,-7.23618096E+00,+15.25126E-03
+3.75000E-03,+87.43718E-03,-7.03517593E+00,+14.24623E-03
+3.80000E-03,+86.43216E-03,-7.02261312E+00,+14.87437E-03
+3.85000E-03,+84.42211E-03,-6.83417091E+00,+14.64824E-03
+3.90000E-03,+82.41206E-03,-6.63316588E+00,+16.05528E-03
+3.95000E-03,+80.40201E-03,-6.33165834E+00,+14.27136E-03
+4.00000E-03,+78.39196E-03,-6.23115583E+00,+16.85930E-03
+4.05000E-03,+76.38191E-03,-6.13065331E+00,+15.42714E-03
+4.10000E-03,+74.37186E-03,-6.03015080E+00,+15.65327E-03
+4.15000E-03,+72.36181E-03,-5.71608045E+00,+14.44724E-03
+4.20000E-03,+70.35176E-03,-5.42713572E+00,+16.05528E-03
+4.25000E-03,+68.34171E-03,-5.32663321E+00,+15.10050E-03
+4.30000E-03,+68.21608E-03,-5.02512567E+00,+15.65327E-03
+4.35000E-03,+64.32161E-03,-4.82412064E+00,+14.67337E-03
+4.40000E-03,+60.30151E-03,-4.42211059E+00,+16.05528E-03
+4.45000E-03,+58.29146E-03,-4.32160807E+00,+15.05025E-03
+4.50000E-03,+56.28141E-03,-4.02010053E+00,+15.67839E-03
+4.55000E-03,+52.26131E-03,-3.80653269E+00,+15.85427E-03
+4.60000E-03,+50.25126E-03,-3.41708545E+00,+14.87437E-03
+4.65000E-03,+46.10553E-03,-3.21608043E+00,+15.10050E-03
+4.70000E-03,+44.22111E-03,-2.81407037E+00,+14.07035E-03
+4.75000E-03,+41.08040E-03,-2.51256283E+00,+15.47739E-03
+4.80000E-03,+38.19095E-03,-2.21105529E+00,+15.27638E-03
+4.85000E-03,+34.17085E-03,-2.09798997E+00,+15.07538E-03
+4.90000E-03,+34.04523E-03,-1.80904524E+00,+16.43216E-03
+4.95000E-03,+30.15075E-03,-1.60804021E+00,+14.64824E-03
+5.00000E-03,+26.13065E-03,-1.00502513E+00,+13.29146E-03
+5.05000E-03,+22.11055E-03,-891.95981E-03,+13.29146E-03
+5.10000E-03,+20.10050E-03,-603.01508E-03,+14.47236E-03
+5.15000E-03,+18.09045E-03,-201.00503E-03,+14.27136E-03
+5.20000E-03,+12.06030E-03,+0.0E+00,+13.26633E-03
+5.25000E-03,+10.05025E-03,+402.01005E-03,+14.64824E-03
+5.30000E-03,+6.03015E-03,+603.01508E-03,+15.27638E-03
+5.35000E-03,+6.03015E-03,+904.52262E-03,+15.07538E-03
+5.40000E-03,+2.01005E-03,+1.39447237E+00,+15.65327E-03
+5.45000E-03,-2.01005E-03,+1.60804021E+00,+14.27136E-03
+5.50000E-03,-4.02010E-03,+2.01005027E+00,+16.03015E-03
+5.55000E-03,-7.91457E-03,+2.09798997E+00,+14.27136E-03
+5.60000E-03,-12.06030E-03,+2.41206032E+00,+14.84925E-03
+5.65000E-03,-16.08040E-03,+2.70100505E+00,+14.47236E-03
+5.70000E-03,-18.09045E-03,+3.01507540E+00,+14.84925E-03
+5.75000E-03,-20.97990E-03,+3.41708545E+00,+14.47236E-03
+5.80000E-03,-24.12060E-03,+3.81909551E+00,+14.87437E-03
+5.85000E-03,-29.14573E-03,+4.22110556E+00,+15.50251E-03
+5.90000E-03,-30.15075E-03,+4.22110556E+00,+15.25126E-03
+5.95000E-03,-33.16583E-03,+4.62311561E+00,+14.67337E-03
+6.00000E-03,-38.19095E-03,+5.02512567E+00,+14.07035E-03
+6.05000E-03,-40.20100E-03,+5.22613069E+00,+14.22111E-03
+6.10000E-03,-44.22111E-03,+5.62814075E+00,+15.27638E-03
